2024-10-15 11:58:37,396 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Deselecting a checkbox
   at PageObject.SauceDemo.LoginModel.LoginPage.EnterUserName(String Username) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\SauceDemo\LoginModel\LoginPage.Actions.cs:line 26
   at Login.StepDefinitions.LoginStepDefinitions.WhenIEnterUsernameAndPasswordFromDataSourceCsvAsAnd(String username, String password) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\LoginStepDefinitions.cs:line 52
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:32:04,094 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:32:04,228 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify checkbox is selected
2024-10-31 15:32:08,560 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:32:08,560 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am in login page
2024-10-31 15:32:24,331 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:32:24,331 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-31 15:32:24,734 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:32:24,735 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the checkbox  "Home"
2024-10-31 15:32:24,735 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:32:24,735 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:32:24,735 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I check the state of the checkbox
2024-10-31 15:32:24,736 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-31 15:32:24,736 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:32:24,736 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:32:24,736 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should be selected
2024-10-31 15:32:24,736 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:32:24,857 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:32:24,857 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I entered username
2024-10-31 15:32:24,857 ERROR Login.StepDefinitions.CheckboxStepDefinitions - Error 
System.ObjectDisposedException: Cannot access a disposed object.
Object name: 'System.Net.Http.HttpClient'.
   at System.Net.Http.HttpClient.CheckDisposed()
   at System.Net.Http.HttpClient.SendAsync(HttpRequestMessage request, HttpCompletionOption completionOption, CancellationToken cancellationToken)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__37.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.DriverServiceCommandExecutor.<ExecuteAsync>d__10.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.<ExecuteAsync>d__63.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.WebDriver.FindElement(String mechanism, String value)
   at FrameWorkLayer.Elements.ElementClass.<>c__DisplayClass2_0.<GetElement>b__0(IWebDriver driver) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition)
   at FrameWorkLayer.Elements.ElementClass.GetElement(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at FrameWorkLayer.Elements.ElementClass.ClearAndSendKeys(By Locatar, String value) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 28
   at PageObject.SauceDemo.LoginModel.LoginPage.EnterUserName(String Username) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\SauceDemo\LoginModel\LoginPage.Actions.cs:line 26
   at Login.StepDefinitions.LoginStepDefinitions.WhenIEnteredUsername() in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\LoginStepDefinitions.cs:line 40
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:32:24,862 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:32:24,962 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify wrong Login with paramter
2024-10-31 15:32:27,747 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:32:27,747 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-31 15:32:28,038 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:32:28,038 INFO  TestLayer.Hooks.Hooks - When I entered username as "another_user"
2024-10-31 15:32:28,270 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:32:28,270 INFO  TestLayer.Hooks.Hooks - When I entered password as "another_pass"
2024-10-31 15:32:28,362 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:32:28,363 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-31 15:32:28,381 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:32:28,381 INFO  TestLayer.Hooks.Hooks - Then logged  unsuccessfully
2024-10-31 15:32:28,381 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:33:35,631 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Deselecting a checkbox
2024-10-31 15:33:48,109 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:33:48,110 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-31 15:33:48,151 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:33:48,151 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I deselect the checkbox with "Home"
2024-10-31 15:33:48,152 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-31 15:33:48,153 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:33:48,153 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:33:48,153 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should not be selected
2024-10-31 15:33:48,154 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:33:48,313 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a checkbox
2024-10-31 15:33:59,319 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:33:59,319 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-31 15:33:59,731 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:33:59,731 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the checkbox  "Home"
2024-10-31 15:33:59,732 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-31 15:33:59,733 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:33:59,733 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:33:59,733 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should be selected
2024-10-31 15:33:59,733 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:33:59,902 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify checkbox is not selected
2024-10-31 15:34:10,660 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:34:10,660 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-31 15:34:10,661 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is False
2024-10-31 15:34:10,661 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:34:10,661 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I check the state of the checkbox
2024-10-31 15:34:10,661 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-31 15:34:10,661 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:34:10,661 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:34:10,661 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should not be selected
2024-10-31 15:34:10,661 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:34:10,823 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify checkbox is selected
2024-10-31 15:34:25,229 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:34:25,230 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-31 15:34:25,614 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:34:25,614 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the checkbox  "Home"
2024-10-31 15:34:25,615 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:34:25,615 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:34:25,615 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I check the state of the checkbox
2024-10-31 15:34:25,615 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of Home
2024-10-31 15:34:25,615 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:34:25,615 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:34:25,615 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the checkbox with "Home" should be selected
2024-10-31 15:34:25,615 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:34:25,833 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-10-31 15:34:28,045 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Laun the Rdaio button Page for :- Gender
2024-10-31 15:34:29,527 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:34:29,527 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the "Gender" page
2024-10-31 15:34:30,014 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:34:30,014 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the "male" radio button
2024-10-31 15:34:30,015 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of male
2024-10-31 15:34:30,015 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:34:30,015 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:34:30,015 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the "male" radio button should be selected
2024-10-31 15:34:30,016 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:34:30,214 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-10-31 15:34:32,575 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Laun the Rdaio button Page for :- Gender
2024-10-31 15:34:34,133 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:34:34,133 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the "Gender" page
2024-10-31 15:34:34,580 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:34:34,580 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the "female" radio button
2024-10-31 15:34:34,580 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Checking The state of female
2024-10-31 15:34:34,581 INFO  Login.StepDefinitions.CheckboxStepDefinitions - State of Element is True
2024-10-31 15:34:34,581 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:34:34,581 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then the "female" radio button should be selected
2024-10-31 15:34:34,581 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:34:34,869 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-31 15:34:38,696 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:38,696 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-31 15:34:39,188 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:39,188 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "standard_user" and "secret_sauce"
2024-10-31 15:34:39,345 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:39,345 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-31 15:34:39,426 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:39,426 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-31 15:34:39,426 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:34:39,684 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-31 15:34:43,410 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:43,410 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-31 15:34:43,930 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:43,930 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "problem_user" and "secret_sauce"
2024-10-31 15:34:44,087 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:44,087 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-31 15:34:44,132 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:44,132 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-31 15:34:44,132 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:34:44,405 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-31 15:34:47,720 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:47,720 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-31 15:34:48,300 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:48,300 INFO  TestLayer.Hooks.Hooks - When I enter username and password from data source csv as "visual_user" and "secret_sauce"
2024-10-31 15:34:48,468 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:48,468 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-31 15:34:48,526 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:48,526 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-31 15:34:48,526 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:34:48,871 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify Login Successfully
2024-10-31 15:34:52,446 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:52,446 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-31 15:34:52,761 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:52,762 INFO  TestLayer.Hooks.Hooks - When I entered username
2024-10-31 15:34:52,995 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:52,995 INFO  TestLayer.Hooks.Hooks - When I entered password
2024-10-31 15:34:53,177 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:53,178 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-31 15:34:53,221 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:53,221 INFO  TestLayer.Hooks.Hooks - Then logged in successfully
2024-10-31 15:34:53,221 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:34:53,463 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify wrong Login with paramter
2024-10-31 15:34:56,362 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:56,362 INFO  TestLayer.Hooks.Hooks - Given I am in login page
2024-10-31 15:34:56,639 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:56,639 INFO  TestLayer.Hooks.Hooks - When I entered username as "another_user"
2024-10-31 15:34:56,880 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:56,880 INFO  TestLayer.Hooks.Hooks - When I entered password as "another_pass"
2024-10-31 15:34:57,019 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:57,019 INFO  TestLayer.Hooks.Hooks - When I Clicked login button
2024-10-31 15:34:57,078 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:34:57,078 INFO  TestLayer.Hooks.Hooks - Then logged  unsuccessfully
2024-10-31 15:34:57,079 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:34:57,420 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify dropdown in product page
2024-10-31 15:35:01,602 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:35:01,602 INFO  TestLayer.Hooks.Hooks - Given I need to Logged in and see the Product page
2024-10-31 15:35:01,704 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:35:01,704 INFO  TestLayer.Hooks.Hooks - When I select the option "Name (A to Z)" from the dropdown
2024-10-31 15:35:01,771 INFO  TestLayer.Hooks.Hooks - Running After Step...
2024-10-31 15:35:01,771 INFO  TestLayer.Hooks.Hooks - Then The option "Name (A to Z)" should be selected
2024-10-31 15:35:01,771 INFO  TestLayer.Hooks.Hooks - Running After Scenario ...
2024-10-31 15:37:02,725 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...verify data source login
2024-10-31 15:37:02,726 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Deselecting a checkbox
2024-10-31 15:37:02,726 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Selecting a radio button option
2024-10-31 15:37:02,725 INFO  TestLayer.Hooks.Hooks - Running Before Scenario for...Verify dropdown in product page
2024-10-31 15:37:06,444 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Laun the Rdaio button Page for :- Gender
2024-10-31 15:37:07,302 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:07,302 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the "Gender" page
2024-10-31 15:37:22,855 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:22,856 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am on the checkbox test page
2024-10-31 15:37:24,365 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:24,365 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I am in login page
2024-10-31 15:37:25,341 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:25,341 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I enter username and password from data source csv as "standard_user" and "secret_sauce"
2024-10-31 15:37:25,482 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:25,482 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Given I need to Logged in and see the Product page
2024-10-31 15:37:25,558 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:25,558 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I Clicked login button
2024-10-31 15:37:25,858 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:25,859 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Then logged in successfully
2024-10-31 15:37:25,859 ERROR Login.StepDefinitions.CheckboxStepDefinitions - Error 
NUnit.Framework.AssertionException
   at NUnit.Framework.Assert.ReportFailure(String message)
   at NUnit.Framework.Assert.Fail()
   at FrameWorkLayer.Elements.ElementClass.AssertElementVisibility(By locator, Boolean shouldBeVisible) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 47
   at PageObject.SauceDemo.LoginModel.LoginPage.AssertLogin(Boolean shouldBeSuccessful) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\SauceDemo\LoginModel\LoginPage.Actions.cs:line 42
   at Login.StepDefinitions.LoginStepDefinitions.ThenLoggedInSuccessfully() in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\LoginStepDefinitions.cs:line 83
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:37:26,088 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Scenario ...
2024-10-31 15:37:26,223 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:26,223 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the "male" radio button
2024-10-31 15:37:26,223 ERROR Login.StepDefinitions.CheckboxStepDefinitions - Error 
OpenQA.Selenium.WebDriverException: The HTTP request to the remote WebDriver server for URL http://localhost:50525/session/0bfe87b6c23d0235d7c4099a85760c15/element timed out after 60 seconds. ---> System.Threading.Tasks.TaskCanceledException: A task was canceled.
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<MakeHttpRequest>d__37.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.ThrowForNonSuccess(Task task)
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
   --- End of inner exception stack trace ---
   at OpenQA.Selenium.Remote.HttpCommandExecutor.<ExecuteAsync>d__34.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.Remote.DriverServiceCommandExecutor.<ExecuteAsync>d__10.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.<ExecuteAsync>d__63.MoveNext()
--- End of stack trace from previous location where exception was thrown ---
   at System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   at System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   at OpenQA.Selenium.WebDriver.Execute(String driverCommandToExecute, Dictionary`2 parameters)
   at OpenQA.Selenium.WebDriver.FindElement(String mechanism, String value)
   at FrameWorkLayer.Elements.ElementClass.<>c__DisplayClass2_0.<GetElement>b__0(IWebDriver driver) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition, CancellationToken token)
   at OpenQA.Selenium.Support.UI.DefaultWait`1.Until[TResult](Func`2 condition)
   at FrameWorkLayer.Elements.ElementClass.GetElement(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\FrameWorkLayer\Elements\ElementClass.cs:line 24
   at PageObject.DemoQA.ElementPage.Check(By Locator) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\PageObject\DemoQA\ElementPage.Action.cs:line 21
   at TestLayer.StepDefinitions.RadioButtonStepDefinitions.WhenISelectTheRadioButton(String text) in C:\Users\kuncham_manikanta\Documents\Training\Testing\SpecFlow\Login\Specflow\Login\StepDefinitions\RadioButtonStepDefinitions.cs:line 36
   at TechTalk.SpecFlow.Bindings.BindingInvoker.InvokeBinding(IBinding binding, IContextManager contextManager, Object[] arguments, ITestTracer testTracer, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStepMatch(BindingMatch match, Object[] arguments, TimeSpan& duration)
   at TechTalk.SpecFlow.Infrastructure.TestExecutionEngine.ExecuteStep(IContextManager contextManager, StepInstance stepInstance)
2024-10-31 15:37:26,225 INFO  Login.StepDefinitions.CheckboxStepDefinitions - Running After Step...
2024-10-31 15:37:26,225 INFO  Login.StepDefinitions.CheckboxStepDefinitions - When I select the option "Name (A to Z)" from the dropdown
